event_ID,fin_loss,data_type,num_people,num_people_v2,num_records,per_sensitive,per_sensitive_v2,dys_impact,dys_detect,cost_controls
1,56.04,Intellectual Property,51.71,Between 30 to 60 million,49.18,78,Low,780,195,51.3
2,62.2,Intellectual Property,51.08,Between 30 to 60 million,54.11,79,Low,276,443,46.1
3,52.24,Identity,59.4,Between 30 to 60 million,52.94,8,Low,638,354,43.3
4,47.26,Personal,41.91,Between 30 to 60 million,44.17,56,High,1027,793,55.6
5,49.61,Personal,56.32,Between 30 to 60 million,57.96,17,Low,533,103,57
6,46.08,Personal,46.01,Between 30 to 60 million,44.17,46,Low,832,216,51.4
7,61.92,Intellectual Property,62.7,More than 60 million,65.49,88,High,1590,1034,40.8
8,35.51,Authentication Credentials,35.36,Between 30 to 60 million,35.39,9,Low,139,347,49.3
9,38.75,Financial,49.6,Between 30 to 60 million,47.93,57,High,265,455,52.9
10,64.55,Health,43.91,Between 30 to 60 million,42.91,58,Low,215,620,39
11,59.57,Intellectual Property,61.1,More than 60 million,60.47,89,High,374,79,59.5
12,51.06,Identity,44.94,Between 30 to 60 million,35.39,90,High,866,158,47.9
13,66.9,Health,61.85,More than 60 million,61.72,90,Low,309,745,47.8
14,39.93,Financial,55.81,Between 30 to 60 million,49.18,10,Low,780,662,49.4
15,39.03,Authentication Credentials,45.27,Between 30 to 60 million,42.91,42,Low,307,778,46.4
16,48.71,Personal,59.51,Between 30 to 60 million,55.45,14,High,1756,312,47.9
17,50,Identity,50,Between 30 to 60 million,50,32,High,232,566,58.5
18,59.51,Intellectual Property,56.78,Between 30 to 60 million,55.45,18,Low,455,500,56.7
19,42.28,Financial,44.02,Between 30 to 60 million,45.42,43,Low,470,273,41.7
20,67.79,Health,72.83,More than 60 million,73.38,91,High,1007,1022,59.5
21,60.46,Intellectual Property,47.49,Between 30 to 60 million,46.67,59,Low,184,235,49.5
22,47.26,Financial,50.34,Between 30 to 60 million,49.18,47,Low,719,268,49.9
23,39.03,Personal,54.33,Between 30 to 60 million,46.67,11,Low,397,693,46.1
24,53.13,Identity,42.65,Between 30 to 60 million,45.42,57,High,1203,860,63.1
25,56.94,Intellectual Property,48.86,Between 30 to 60 million,46.67,15,High,511,740,49.2
26,43.73,Authentication Credentials,54.15,Between 30 to 60 million,57.96,91,Low,557,304,52.3
27,46.08,Personal,29.15,Less than 30 million,34.13,19,Low,932,517,59.7
28,42.28,Personal,39.06,Between 30 to 60 million,41.66,31,Low,811,168,43.3
29,35.23,Authentication Credentials,54.04,Between 30 to 60 million,55.45,16,High,277,298,46.5
30,51.06,Identity,62.07,More than 60 million,66.74,58,High,421,959,52
31,44.91,Authentication Credentials,48.97,Between 30 to 60 million,49.18,32,Low,409,185,60.6
32,51.06,Identity,38.84,Between 30 to 60 million,36.64,48,Low,515,251,48.7
33,63.09,Intellectual Property,42.76,Between 30 to 60 million,47.93,90,High,1468,961,54.7
34,53.69,Identity,54.04,Between 30 to 60 million,55.45,17,High,1201,36,42.7
35,31.42,Financial,46.42,Between 30 to 60 million,37.89,2,Low,841,479,45
36,57.22,Intellectual Property,63.95,More than 60 million,62.98,92,Low,836,597,54
37,55.76,Identity,41.28,Between 30 to 60 million,45.42,58,High,342,499,40
38,37.58,Personal,47.38,Between 30 to 60 million,44.17,12,Low,529,48,45.1
39,31.98,Authentication Credentials,41.17,Between 30 to 60 million,42.91,3,Low,560,209,52.2
40,55.76,Identity,62.59,More than 60 million,62.98,49,Low,952,385,54.9
41,67.79,Health,49.09,Between 30 to 60 million,51.69,33,Low,658,1021,63.5
42,41.1,Financial,49.43,Between 30 to 60 million,41.26,13,Low,618,573,52.5
43,19.39,Personal,21.75,Less than 30 million,21.59,91,High,886,240,54.2
44,44.01,Financial,57.63,Between 30 to 60 million,59.22,4,Low,126,506,47
45,54.87,Identity,52.16,Between 30 to 60 million,59.22,18,High,146,567,59.1
46,52.52,Identity,65.65,More than 60 million,65.86,92,High,635,415,35
47,44.91,Personal,31.15,Between 30 to 60 million,32.88,92,High,334,225,51.1
48,35.23,Financial,32.63,Between 30 to 60 million,35.39,59,High,1806,640,43.1
49,55.76,Identity,49.49,Between 30 to 60 million,45.42,5,Low,845,584,49.4
50,59.57,Intellectual Property,65.43,More than 60 million,65.49,19,High,1773,377,45.2
51,53.41,Identity,67.54,More than 60 million,66.74,80,Low,423,580,51.1
52,63.11,Intellectual Property,71.45,More than 60 million,70.49,33,High,1030,461,63.5
53,55.82,Intellectual Property,43.47,Between 30 to 60 million,46.14,93,Low,590,796,32
