event_ID,fin_loss,data_type,num_people,num_people_v2,num_records,per_sensitive,per_sensitive_v2,dys_impact,dys_detect,dys_detect_v2,cost_controls
1,50,Intellectual Property,51.71,Between 30 to 60 million,49.18,19,Low,780,195,Slow,50.2
2,56.78,Intellectual Property,51.08,Between 30 to 60 million,54.11,19,Low,276,443,Slow,48.09
3,44.02,Identity,59.4,Between 30 to 60 million,52.94,28,Low,638,354,Slow,63.17
4,72.83,Personal,41.91,Between 30 to 60 million,44.17,95,High,1027,793,Very Slow,52.05
5,47.49,Personal,56.32,Between 30 to 60 million,57.96,4,Low,533,103,Average,50
6,50.34,Personal,46.01,Between 30 to 60 million,44.17,36,Moderate,832,216,Slow,40.65
7,54.33,Intellectual Property,62.7,More than 60 million,65.49,100,High,1590,1034,Very Slow,56.7
8,42.65,Authentication Credentials,35.36,Between 30 to 60 million,35.39,28,Low,139,347,Slow,30.35
9,48.86,Financial,49.6,Between 30 to 60 million,47.93,95,High,265,455,Slow,51.77
10,54.15,Health,43.91,Between 30 to 60 million,42.91,13,Low,215,620,Very Slow,42.06
11,29.15,Intellectual Property,61.1,More than 60 million,60.47,100,High,374,79,Average,58.23
12,39.06,Identity,44.94,Between 30 to 60 million,35.39,80,High,866,158,Slow,39.52
13,54.04,Health,61.85,More than 60 million,61.72,47,Moderate,309,745,Very Slow,57.23
14,62.07,Financial,55.81,Between 30 to 60 million,49.18,28,Low,780,662,Very Slow,57.8
15,48.97,Authentication Credentials,45.27,Between 30 to 60 million,42.91,48,Moderate,307,778,Very Slow,44.73
16,38.84,Personal,59.51,Between 30 to 60 million,55.45,58,Moderate,1756,312,Slow,61.34
17,42.76,Identity,50,Between 30 to 60 million,50,88,High,232,566,Very Slow,36.69
18,54.04,Intellectual Property,56.78,Between 30 to 60 million,55.45,4,Low,455,500,Very Slow,63.29
19,46.42,Financial,44.02,Between 30 to 60 million,45.42,48,Moderate,470,273,Slow,51.73
20,63.95,Health,72.83,More than 60 million,73.38,80,High,1007,1022,Very Slow,64.42
21,41.28,Intellectual Property,47.49,Between 30 to 60 million,46.67,13,Low,184,235,Slow,61.79
22,47.38,Financial,50.34,Between 30 to 60 million,49.18,36,Moderate,719,268,Slow,64.98
23,41.17,Personal,54.33,Between 30 to 60 million,46.67,28,Low,397,693,Very Slow,51.24
24,62.59,Identity,42.65,Between 30 to 60 million,45.42,69,High,1203,860,Very Slow,43.35
25,49.09,Intellectual Property,48.86,Between 30 to 60 million,46.67,58,Moderate,511,740,Very Slow,42.06
26,49.43,Authentication Credentials,54.15,Between 30 to 60 million,57.96,47,Moderate,557,304,Slow,50
27,21.75,Personal,29.15,Less than 30 million,34.13,4,Low,932,517,Very Slow,41.46
28,42.28,Personal,39.06,Between 30 to 60 million,41.66,7,Low,811,168,Slow,55.4
29,35.23,Authentication Credentials,54.04,Between 30 to 60 million,55.45,58,Moderate,277,298,Slow,46.27
30,51.06,Identity,62.07,More than 60 million,66.74,69,High,421,959,Very Slow,64.42
31,44.91,Authentication Credentials,48.97,Between 30 to 60 million,49.18,7,Low,409,185,Slow,49.63
32,51.06,Identity,38.84,Between 30 to 60 million,36.64,36,Moderate,515,251,Slow,41.82
33,63.09,Intellectual Property,42.76,Between 30 to 60 million,47.93,100,High,1468,961,Very Slow,47.72
34,53.69,Identity,54.04,Between 30 to 60 million,55.45,58,Moderate,1201,36,Fast,54.88
35,31.42,Financial,46.42,Between 30 to 60 million,37.89,2,Low,841,479,Slow,52.58
36,57.22,Intellectual Property,63.95,More than 60 million,62.98,47,Moderate,836,597,Very Slow,58.23
37,55.76,Identity,41.28,Between 30 to 60 million,45.42,95,High,342,499,Slow,43.32
38,37.58,Personal,47.38,Between 30 to 60 million,44.17,28,Low,529,48,Fast,35.16
39,31.98,Authentication Credentials,41.17,Between 30 to 60 million,42.91,2,Low,560,209,Slow,36
40,55.76,Identity,62.59,More than 60 million,62.98,36,Moderate,952,385,Slow,41.91
41,67.79,Health,49.09,Between 30 to 60 million,51.69,7,Low,658,1021,Very Slow,52.49
42,41.1,Financial,49.43,Between 30 to 60 million,41.26,28,Low,618,573,Very Slow,52.01
43,19.39,Personal,21.75,Less than 30 million,21.59,100,High,886,240,Slow,39.4
44,44.01,Financial,57.63,Between 30 to 60 million,59.22,2,Low,126,506,Very Slow,39.8
45,54.87,Identity,52.16,Between 30 to 60 million,59.22,58,Moderate,146,567,Very Slow,51.77
46,52.52,Identity,65.65,More than 60 million,65.86,80,High,635,415,Slow,48.47
47,44.91,Personal,31.15,Between 30 to 60 million,32.88,100,High,334,225,Slow,36.57
48,35.23,Financial,32.63,Between 30 to 60 million,35.39,69,High,1806,640,Very Slow,46.68
49,55.76,Identity,49.49,Between 30 to 60 million,45.42,2,Low,845,584,Very Slow,59.93
50,59.57,Intellectual Property,65.43,More than 60 million,65.49,58,Moderate,1773,377,Slow,59.93
51,53.41,Identity,67.54,More than 60 million,66.74,19,Low,423,580,Very Slow,55.69
52,63.11,Intellectual Property,71.45,More than 60 million,70.49,88,High,1030,461,Slow,50
53,55.82,Intellectual Property,43.47,Between 30 to 60 million,46.14,47,Moderate,590,796,Very Slow,50
54,21.34,Authentication Credentials,40.42,Between 30 to 60 million,37.63,36,Moderate,158,861,Very Slow,50
55,51.13,Identity,24.61,Less than 30 million,23.18,19,Low,748,593,Very Slow,50
56,49.83,Authentication Credentials,51.21,Between 30 to 60 million,46.83,88,High,239,505,Very Slow,50
57,52.42,Identity,53.06,Between 30 to 60 million,52.09,47,Moderate,610,520,Very Slow,50
58,55.33,Identity,50.74,Between 30 to 60 million,53.4,58,Moderate,1301,1006,Very Slow,50
59,49.52,Financial,54.78,Between 30 to 60 million,54.72,95,High,956,987,Very Slow,50
60,53.72,Identity,47.69,Between 30 to 60 million,56.03,47,Moderate,517,307,Slow,50
61,57.92,Intellectual Property,60.93,More than 60 million,66.55,80,High,838,988,Very Slow,50
62,63.11,Intellectual Property,40.42,Between 30 to 60 million,37.63,28,Low,530,889,Very Slow,50
63,55.64,Identity,57.23,Between 30 to 60 million,56.03,47,Moderate,531,642,Very Slow,50
64,44.64,Personal,37.37,Between 30 to 60 million,40.26,36,Moderate,689,23,Very Fast,50
65,35.92,Financial,47.17,Between 30 to 60 million,45.52,95,High,1792,844,Very Slow,50
66,33.64,Authentication Credentials,30.76,Between 30 to 60 million,35,80,High,582,16,Very Fast,50
67,55.02,Identity,40.68,Between 30 to 60 million,42.89,47,Moderate,292,500,Very Slow,50
68,37.53,Authentication Credentials,47.04,Between 30 to 60 million,42.89,7,Low,222,338,Slow,50
69,33.64,Personal,44.12,Between 30 to 60 million,48.15,36,Moderate,768,789,Very Slow,50
70,59.22,Intellectual Property,61.99,More than 60 million,66.55,13,Low,538,1088,Very Slow,50
71,40.12,Financial,62.12,More than 60 million,58.66,36,Moderate,774,70,Average,50
72,57.92,Intellectual Property,56.37,Between 30 to 60 million,54.72,80,High,1496,221,Slow,50
73,65.71,Health,49.94,Between 30 to 60 million,53.4,58,Moderate,66,906,Very Slow,50
74,49.83,Authentication Credentials,61.39,More than 60 million,59.98,28,Low,386,203,Slow,50
75,35.61,Authentication Credentials,29.05,Less than 30 million,37.25,80,High,1046,788,Very Slow,50
76,41.11,Personal,37.11,Between 30 to 60 million,35,36,Moderate,952,842,Very Slow,50
77,60.52,Intellectual Property,61.66,More than 60 million,65.23,58,Moderate,422,447,Slow,50
78,43.34,Authentication Credentials,42.98,Between 30 to 60 million,43.98,19,Low,660,75,Average,50
79,47.29,Financial,38.85,Between 30 to 60 million,42.04,7,Low,971,304,Slow,55.49
80,57.7,Intellectual Property,62.05,More than 60 million,63.65,13,Low,502,635,Very Slow,50.82
81,44.7,Authentication Credentials,64.93,More than 60 million,66.05,80,High,989,428,Slow,65.74
